COSMIC_ID,Name,Tissue,Tissue_subType
749717,HCC38,breast,breast
907048,HCC70,breast,breast
753559,HCE-4,aero_digestive_tract,oesophagus
905936,HCT-116,digestive_system,large_intestine
905937,HCT-15,digestive_system,large_intestine
907050,HD-MY-Z,blood,Hodgkin_lymphoma
924110,HDLM-2,blood,Hodgkin_lymphoma
907051,HEC-1,urogenital_system,endometrium
907053,HEL,blood,acute_myeloid_leukaemia
907055,HGC-27,digestive_system,stomach
907056,HH,blood,T_cell_leukemia
905938,HL-60,blood,acute_myeloid_leukaemia
907057,HLE,digestive_system,liver
907058,HMV-II,skin,melanoma
907059,HN,aero_digestive_tract,head_and_neck
924111,HO-1-N-1,aero_digestive_tract,head_and_neck
905972,HOP-62,lung,lung_NSCLC_adenocarcinoma
905973,HOP-92,lung,lung_NSCLC_large_cell
907060,HOS,bone,osteosarcoma
724869,HPAF-II,pancreas,pancreas
753562,HSC-2,aero_digestive_tract,head_and_neck
907061,HSC-3,aero_digestive_tract,head_and_neck
907062,HSC-4,aero_digestive_tract,head_and_neck
907063,HT,blood,B_cell_lymphoma
907064,HT-1080,soft_tissue,fibrosarcoma
907065,HT-1197,urogenital_system,Bladder
907066,HT-1376,urogenital_system,Bladder
907067,HT-144,skin,melanoma
905939,HT-29,digestive_system,large_intestine
907068,HT-3,urogenital_system,cervix
907287,HT55,digestive_system,large_intestine
924151,HTC-C3,thyroid,thyroid
907073,HUTU-80,digestive_system,digestive_system_other
905957,Hs-578-T,breast,breast
907069,HuCCT1,digestive_system,biliary_tract
907071,HuH-7,digestive_system,liver
909977,HuO-3N1,bone,osteosarcoma
907072,HuO9,bone,osteosarcoma
907285,HuP-T3,pancreas,pancreas
907286,HuP-T4,pancreas,pancreas
910779,IA-LM,lung,lung_NSCLC_large_cell
907169,IGR-1,skin,melanoma
905968,IGROV-1,urogenital_system,ovary
753563,IM-9,blood,Myeloma
907170,IMR-5,nervous_system,neuroblastoma
907171,IPC-298,skin,melanoma
907172,IST-MEL1,skin,melanoma
907173,IST-MES1,lung,mesothelioma
753564,IST-SL1,lung,lung_small_cell_carcinoma
753565,IST-SL2,lung,lung_small_cell_carcinoma
907391,J-RT3-T3-5,blood,lymphoblastic_T_cell_leukaemia
753566,J82,urogenital_system,Bladder
907175,JAR,urogenital_system,urogenital_system_other
907176,JEG-3,urogenital_system,urogenital_system_other
907269,JVM-2,blood,lymphoid_neoplasm_other
907270,JVM-3,blood,lymphoid_neoplasm_other
907268,JiyoyeP-2003,blood,Burkitt_lymphoma
905940,K-562,blood,chronic_myeloid_leukaemia
907284,K052,blood,acute_myeloid_leukaemia
924238,K5,thyroid,thyroid
907271,KALS-1,nervous_system,glioma
907273,KARPAS-299,blood,anaplastic_large_cell_lymphoma
907274,KARPAS-422,blood,B_cell_lymphoma
907272,KARPAS-45,blood,lymphoblastic_leukemia
907275,KASUMI-1,blood,acute_myeloid_leukaemia
907277,KE-37,blood,lymphoblastic_leukemia
907278,KG-1,blood,acute_myeloid_leukaemia
924186,KGN,urogenital_system,ovary
907279,KINGS-1,nervous_system,glioma
924187,KLE,urogenital_system,endometrium
909976,KM-H2,blood,Hodgkin_lymphoma
905989,KM12,digestive_system,large_intestine
907280,KMOE-2,blood,acute_myeloid_leukaemia
907282,KNS-42,nervous_system,glioma
753569,KNS-62,lung,lung_NSCLC_squamous_cell_carcinoma
924188,KNS-81-FD,nervous_system,glioma
753570,KOSC-2,aero_digestive_tract,head_and_neck
753572,KP-4,pancreas,pancreas
924189,KP-N-RT-BM-1,nervous_system,neuroblastoma
907314,KP-N-YN,nervous_system,neuroblastoma
946363,KP-N-YS,nervous_system,neuroblastoma
907313,KS-1,nervous_system,glioma
907312,KU-19-19,urogenital_system,Bladder
907311,KU812,blood,chronic_myeloid_leukaemia
909975,KURAMOCHI,urogenital_system,ovary
907300,KY821,blood,leukemia
753573,KYSE-140,aero_digestive_tract,oesophagus
907317,KYSE-150,aero_digestive_tract,oesophagus
907318,KYSE-180,aero_digestive_tract,oesophagus
907319,KYSE-270,aero_digestive_tract,oesophagus
753574,KYSE-410,aero_digestive_tract,oesophagus
907320,KYSE-450,aero_digestive_tract,oesophagus
907321,KYSE-510,aero_digestive_tract,oesophagus
753575,KYSE-520,aero_digestive_tract,oesophagus
753576,KYSE-70,aero_digestive_tract,oesophagus
924239,L-363,blood,Myeloma
907322,L-428,blood,Hodgkin_lymphoma
907323,L-540,blood,Hodgkin_lymphoma
907783,LAMA-84,blood,chronic_myeloid_leukaemia
949170,LAN-6,nervous_system,neuroblastoma
753577,LB1047-RCC,kidney,kidney
753578,LB2241-RCC,kidney,kidney
753579,LB2518-MEL,skin,melanoma
753581,LB373-MEL-D,skin,melanoma
753582,LB647-SCLC,lung,lung_small_cell_carcinoma
753583,LB771-HNC,aero_digestive_tract,head_and_neck
753584,LB831-BLC,urogenital_system,Bladder
753585,LB996-RCC,kidney,kidney
907785,LC-1F,lung,lung_NSCLC_squamous_cell_carcinoma
907786,LC-2-ad,lung,lung_NSCLC_adenocarcinoma
907787,LC4-1,blood,lymphoblastic_leukemia
753586,LCLC-103H,lung,lung_NSCLC_large_cell
946361,LCLC-97TM1,lung,lung_NSCLC_large_cell
687787,LK-2,lung,lung_NSCLC_squamous_cell_carcinoma
910694,LN-405,nervous_system,glioma
907788,LNCaP-Clone-FGC,urogenital_system,prostate
907789,LOUCY,blood,lymphoblastic_T_cell_leukaemia
905974,LOXIMVI,skin,melanoma
907791,LP-1,blood,Myeloma
917486,LS-1034,digestive_system,large_intestine
907792,LS-123,digestive_system,large_intestine
907794,LS-411N,digestive_system,large_intestine
907795,LS-513,digestive_system,large_intestine
753588,LU-134-A,lung,lung_small_cell_carcinoma
713899,LU-135,lung,lung_small_cell_carcinoma
713878,LU-139,lung,lung_small_cell_carcinoma
753589,LU-165,lung,lung_small_cell_carcinoma
724863,LU-65,lung,lung_NSCLC_large_cell
907796,LU-99A,lung,lung_NSCLC_large_cell
753592,LXF-289,lung,lung_NSCLC_adenocarcinoma
907790,LoVo,digestive_system,large_intestine
949094,M059J,nervous_system,glioma
905975,M14,skin,melanoma
683665,MC-CAR,blood,haematopoietic_neoplasm_other
908118,MC-IXC,nervous_system,neuroblastoma
907799,MC116,blood,B_cell_lymphoma
905946,MCF7,breast,breast
908119,MDA-MB-134-VI,breast,breast
925338,MDA-MB-157,breast,breast
908120,MDA-MB-175-VII,breast,breast
905960,MDA-MB-231,breast,breast
908121,MDA-MB-361,breast,breast
924240,MDA-MB-415,breast,breast
908122,MDA-MB-453,breast,breast
908123,MDA-MB-468,breast,breast
687514,ME-180,urogenital_system,cervix
908126,MEG-01,blood,chronic_myeloid_leukaemia
908124,MEL-HO,skin,melanoma
908125,MEL-JUSO,skin,melanoma
908127,MES-SA,urogenital_system,uterus
908129,MFE-280,urogenital_system,endometrium
908130,MFE-296,urogenital_system,endometrium
925343,MFH-ino,soft_tissue,soft_tissue_other
910948,MFM-223,breast,breast
908131,MG-63,bone,osteosarcoma
908132,MHH-CALL-2,blood,B_cell_leukemia
908134,MHH-ES-1,bone,ewings_sarcoma
908135,MHH-NB-11,nervous_system,neuroblastoma
908136,MHH-PREB-1,blood,B_cell_leukemia
724870,MIA-PaCa-2,pancreas,pancreas
908138,MKN1,digestive_system,stomach
908139,MKN28,digestive_system,stomach
925340,MKN45,digestive_system,stomach
924250,MKN7,digestive_system,stomach
908141,ML-2,blood,acute_myeloid_leukaemia
908142,MLMA,blood,hairy_cell_leukaemia
925339,MMAC-SF,skin,melanoma
908143,MN-60,blood,B_cell_leukemia
908146,MOLT-13,blood,lymphoblastic_T_cell_leukaemia
908147,MOLT-16,blood,lymphoblastic_T_cell_leukaemia
905958,MOLT-4,blood,lymphoblastic_leukemia
908148,MONO-MAC-6,blood,acute_myeloid_leukaemia
908150,MPP-89,lung,mesothelioma
908151,MRK-nu-1,breast,breast
753594,MS-1,lung,lung_small_cell_carcinoma
908152,MSTO-211H,lung,mesothelioma
908156,MV-4-11,blood,leukemia
753595,MZ1-PC,pancreas,pancreas
971777,MZ2-MEL,skin,melanoma
753596,MZ7-mel,skin,melanoma
908128,Mewo,skin,melanoma
908149,Mo-T,blood,hairy_cell_leukaemia
908158,NALM-6,blood,B_cell_leukemia
949179,NB1,nervous_system,neuroblastoma
949171,NB10,nervous_system,neuroblastoma
949172,NB12,nervous_system,neuroblastoma
949177,NB13,nervous_system,neuroblastoma
949178,NB14,nervous_system,neuroblastoma
949175,NB17,nervous_system,neuroblastoma
949176,NB5,nervous_system,neuroblastoma
949173,NB6,nervous_system,neuroblastoma
908440,NB69,nervous_system,neuroblastoma
949174,NB7,nervous_system,neuroblastoma
925342,NBsusSR,nervous_system,neuroblastoma
687995,NCI-H1048,lung,lung_small_cell_carcinoma
687997,NCI-H1092,lung,lung_small_cell_carcinoma
908467,NCI-H1155,lung,lung_NSCLC_large_cell
753597,NCI-H128,lung,lung_small_cell_carcinoma
724831,NCI-H1299,lung,lung_NSCLC_large_cell
753599,NCI-H1304,lung,lung_small_cell_carcinoma
724866,NCI-H1355,lung,lung_NSCLC_adenocarcinoma
684681,NCI-H1395,lung,lung_NSCLC_adenocarcinoma
688001,NCI-H1417,lung,lung_small_cell_carcinoma
908469,NCI-H1436,lung,lung_small_cell_carcinoma
687794,NCI-H1437,lung,lung_NSCLC_adenocarcinoma
908464,NCI-H1522,lung,lung_small_cell_carcinoma
753600,NCI-H1563,lung,lung_NSCLC_adenocarcinoma
908472,NCI-H1573,lung,lung_NSCLC_adenocarcinoma
908471,NCI-H1581,lung,lung_NSCLC_large_cell
753601,NCI-H1618,lung,lung_small_cell_carcinoma
687798,NCI-H1623,lung,lung_NSCLC_adenocarcinoma
687799,NCI-H1648,lung,lung_NSCLC_adenocarcinoma
687800,NCI-H1650,lung,lung_NSCLC_adenocarcinoma
910900,NCI-H1651,lung,lung_NSCLC_adenocarcinoma
908473,NCI-H1666,lung,lung_NSCLC_adenocarcinoma
687802,NCI-H1693,lung,lung_NSCLC_adenocarcinoma
688006,NCI-H1694,lung,lung_small_cell_carcinoma
908474,NCI-H1703,lung,lung_NSCLC_adenocarcinoma
722058,NCI-H1734,lung,lung_NSCLC_adenocarcinoma
908475,NCI-H1755,lung,lung_NSCLC_adenocarcinoma
687804,NCI-H1770,lung,lung_NSCLC_not_specified
724868,NCI-H1792,lung,lung_NSCLC_adenocarcinoma
lung,NCI-H1793,lung_NSCLC_adenocarcinoma,
687807,NCI-H1838,lung,lung_NSCLC_adenocarcinoma
688007,NCI-H187,lung,lung_small_cell_carcinoma
688010,NCI-H1963,lung,lung_small_cell_carcinoma
924244,NCI-H1975,lung,lung_NSCLC_adenocarcinoma
908476,NCI-H1993,lung,lung_NSCLC_adenocarcinoma
724873,NCI-H2009,lung,lung_NSCLC_adenocarcinoma
688011,NCI-H2029,lung,lung_small_cell_carcinoma
722045,NCI-H2030,lung,lung_NSCLC_adenocarcinoma
688058,NCI-H2052,lung,mesothelioma
908480,NCI-H2081,lung,lung_small_cell_carcinoma
724834,NCI-H2087,lung,lung_NSCLC_adenocarcinoma
688013,NCI-H209,lung,lung_small_cell_carcinoma
924246,NCI-H2107,lung,lung_small_cell_carcinoma
722046,NCI-H2122,lung,lung_NSCLC_adenocarcinoma
687814,NCI-H2126,lung,lung_NSCLC_adenocarcinoma
688014,NCI-H2141,lung,lung_small_cell_carcinoma
687815,NCI-H2170,lung,lung_NSCLC_squamous_cell_carcinoma
688015,NCI-H2171,lung,lung_small_cell_carcinoma
908481,NCI-H2196,lung,lung_small_cell_carcinoma
688018,NCI-H2227,lung,lung_small_cell_carcinoma
687816,NCI-H2228,lung,lung_NSCLC_adenocarcinoma
905941,NCI-H226,lung,lung_NSCLC_squamous_cell_carcinoma
724874,NCI-H2291,lung,lung_NSCLC_adenocarcinoma
905942,NCI-H23,lung,lung_NSCLC_adenocarcinoma
687819,NCI-H2342,lung,lung_NSCLC_adenocarcinoma
687820,NCI-H2347,lung,lung_NSCLC_adenocarcinoma
687821,NCI-H2405,lung,lung_NSCLC_adenocarcinoma
908462,NCI-H2452,lung,mesothelioma
924241,NCI-H250,lung,lung_small_cell_carcinoma
908470,NCI-H28,lung,mesothelioma
753604,NCI-H292,lung,lung_NSCLC_adenocarcinoma
905967,NCI-H322M,lung,lung_NSCLC_adenocarcinoma
688021,NCI-H345,lung,lung_small_cell_carcinoma
908465,NCI-H358,lung,lung_NSCLC_adenocarcinoma
688022,NCI-H378,lung,lung_small_cell_carcinoma
908460,NCI-H441,lung,lung_NSCLC_adenocarcinoma
688023,NCI-H446,lung,lung_small_cell_carcinoma
905943,NCI-H460,lung,lung_NSCLC_large_cell
753605,NCI-H510A,lung,lung_small_cell_carcinoma
908443,NCI-H520,lung,lung_NSCLC_squamous_cell_carcinoma
905944,NCI-H522,lung,lung_NSCLC_adenocarcinoma
908483,NCI-H524,lung,lung_small_cell_carcinoma
688025,NCI-H526,lung,lung_small_cell_carcinoma
908459,NCI-H596,lung,lung_NSCLC_adenocarcinoma
908482,NCI-H630,digestive_system,large_intestine
688026,NCI-H64,lung,lung_small_cell_carcinoma
722066,NCI-H650,lung,lung_NSCLC_adenocarcinoma
687829,NCI-H661,lung,lung_NSCLC_large_cell
688027,NCI-H69,lung,lung_small_cell_carcinoma
908458,NCI-H716,digestive_system,large_intestine
924242,NCI-H719,lung,lung_small_cell_carcinoma
687600,NCI-H720,lung,lung_NSCLC_carcinoid
724855,NCI-H727,lung,lung_NSCLC_carcinoid
908457,NCI-H747,digestive_system,large_intestine
909194,NCI-H748,lung,lung_small_cell_carcinoma
925341,NCI-H810,lung,lung_NSCLC_large_cell
688031,NCI-H82,lung,lung_small_cell_carcinoma
910399,NCI-H838,lung,lung_NSCLC_adenocarcinoma
908461,NCI-N87,digestive_system,stomach
908444,NCI-SNU-1,digestive_system,stomach
908446,NCI-SNU-16,digestive_system,stomach
908445,NCI-SNU-5,digestive_system,stomach
910942,NEC8,urogenital_system,testis
908447,NH-12,nervous_system,neuroblastoma
908448,NKM-1,blood,acute_myeloid_leukaemia
908449,NMC-G1,nervous_system,glioma
908451,NOMO-1,blood,acute_myeloid_leukaemia
925345,NOS-1,bone,osteosarcoma
908454,NTERA-S-cl-D1,urogenital_system,testis
908455,NUGC-3,digestive_system,stomach
910849,NY,bone,osteosarcoma
946360,OAW-28,urogenital_system,ovary
910548,OAW-42,urogenital_system,ovary
909257,OC-314,urogenital_system,ovary
910947,OCI-AML2,blood,acute_myeloid_leukaemia
909256,OCUB-M,breast,breast
910079,OE19,aero_digestive_tract,oesophagus
910549,OE33,aero_digestive_tract,oesophagus
949154,OMC-1,urogenital_system,cervix
909248,ONS-76,nervous_system,medulloblastoma
909249,OPM-2,blood,Myeloma
909250,OS-RC-2,kidney,kidney
905933,OVCAR-3,urogenital_system,ovary
905990,OVCAR-4,urogenital_system,ovary
905969,OVCAR-5,urogenital_system,ovary
905991,OVCAR-8,urogenital_system,ovary
909251,P12-ICHIKAWA,blood,lymphoblastic_T_cell_leukaemia
909252,P30-OHK,blood,lymphoblastic_leukemia
909253,P31-FUJ,blood,acute_myeloid_leukaemia
909255,PA-1,urogenital_system,ovary
925346,PANC-03-27,pancreas,pancreas
925347,PANC-08-13,pancreas,pancreas
925348,PANC-10-05,pancreas,pancreas
753608,PC-14,lung,lung_NSCLC_adenocarcinoma
905934,PC-3,urogenital_system,prostate
909260,PF-382,blood,lymphoblastic_T_cell_leukaemia
683667,PFSK-1,nervous_system,medulloblastoma
925349,PLC-PRF-5,digestive_system,liver
910546,PSN1,pancreas,pancreas
910545,QIMR-WIL,blood,acute_myeloid_leukaemia
909974,RCC10RGB,kidney,kidney
909263,RCM-1,digestive_system,large_intestine
909264,RD,soft_tissue,rhabdomyosarcoma
909696,REH,blood,B_cell_leukemia
910931,RERF-LC-MS,lung,lung_NSCLC_adenocarcinoma
971773,RH-1,soft_tissue,rhabdomyosarcoma
971774,RH-18,soft_tissue,rhabdomyosarcoma
909698,RKO,digestive_system,large_intestine
910861,RL,blood,B_cell_lymphoma
930082,RL95-2,urogenital_system,endometrium
909699,RMG-I,urogenital_system,ovary
930083,RO82-W-1,thyroid,thyroid
909700,RPMI-2650,aero_digestive_tract,head_and_neck
909701,RPMI-6666,blood,Hodgkin_lymphoma
910903,RPMI-7951,skin,melanoma
905964,RPMI-8226,blood,Myeloma
909702,RPMI-8402,blood,lymphoblastic_T_cell_leukaemia
910544,RPMI-8866,blood,chronic_myeloid_leukaemia
909703,RS4-11,blood,leukemia
909704,RT-112,urogenital_system,Bladder
687455,RT4,urogenital_system,Bladder
909706,RVH-421,skin,melanoma
905978,RXF393,kidney,kidney
909262,Raji,blood,Burkitt_lymphoma
910401,Ramos-2G6-4C10,blood,Burkitt_lymphoma
910946,S-117,thyroid,thyroid
909708,SAS,aero_digestive_tract,head_and_neck
713885,SBC-1,lung,lung_small_cell_carcinoma
713880,SBC-5,lung,lung_small_cell_carcinoma
910911,SCC-15,aero_digestive_tract,head_and_neck
910701,SCC-25,aero_digestive_tract,head_and_neck
910930,SCC-3,blood,B_cell_lymphoma
910904,SCC-4,aero_digestive_tract,head_and_neck
909709,SCC-9,aero_digestive_tract,head_and_neck
909711,SCH,digestive_system,stomach
753611,SCLC-21H,lung,lung_small_cell_carcinoma
909712,SF126,nervous_system,glioma
905986,SF268,nervous_system,glioma
905985,SF295,nervous_system,glioma
905984,SF539,nervous_system,glioma
909713,SH-4,skin,melanoma
724872,SHP-77,lung,lung_small_cell_carcinoma
909715,SIG-M5,blood,acute_myeloid_leukaemia
753620,SIMA,nervous_system,neuroblastoma
909716,SJRH30,soft_tissue,rhabdomyosarcoma
909717,SJSA-1,bone,bone_other
909718,SK-CO-1,digestive_system,large_intestine
909719,SK-HEP-1,digestive_system,liver
909720,SK-LMS-1,soft_tissue,soft_tissue_other
909721,SK-LU-1,lung,lung_NSCLC_adenocarcinoma
909723,SK-MEL-1,skin,melanoma
905955,SK-MEL-2,skin,melanoma
909725,SK-MEL-24,skin,melanoma
905954,SK-MEL-28,skin,melanoma
909724,SK-MEL-3,skin,melanoma
909726,SK-MEL-30,skin,melanoma
905956,SK-MEL-5,skin,melanoma
909728,SK-MES-1,lung,lung_NSCLC_squamous_cell_carcinoma
909729,SK-MG-1,nervous_system,glioma
753612,SK-MM-2,blood,Myeloma
